Dolomite278.txt,train,Dolomite
Dolomite279.txt,train,Dolomite
Dolomite280.txt,train,Dolomite
Dolomite281.txt,train,Dolomite
Dolomite282.txt,train,Dolomite
Dolomite283.txt,train,Dolomite
Dolomite284.txt,train,Dolomite
Dolomite285.txt,train,Dolomite
Dolomite286.txt,train,Dolomite
Dolomite287.txt,train,Dolomite
Dolomite288.txt,train,Dolomite
Dolomite289.txt,train,Dolomite
Dolomite290.txt,train,Dolomite
Dolomite291.txt,train,Dolomite
Dolomite292.txt,train,Dolomite
Dolomite293.txt,train,Dolomite
Dolomite294.txt,train,Dolomite
Dolomite295.txt,train,Dolomite
Dolomite296.txt,train,Dolomite
Dolomite297.txt,train,Dolomite
Dolomite298.txt,train,Dolomite
Dolomite299.txt,train,Dolomite
Dolomite300.txt,train,Dolomite
Calcite1.txt,train,Calcite
Calcite2.txt,train,Calcite
Calcite3.txt,train,Calcite
Calcite4.txt,train,Calcite
Calcite5.txt,train,Calcite
Calcite6.txt,train,Calcite
Calcite7.txt,train,Calcite
Calcite8.txt,train,Calcite
Calcite9.txt,train,Calcite
Calcite10.txt,train,Calcite
Calcite11.txt,train,Calcite
Calcite12.txt,train,Calcite
Calcite13.txt,train,Calcite
Calcite14.txt,train,Calcite
Calcite15.txt,train,Calcite
Calcite16.txt,train,Calcite
Calcite17.txt,train,Calcite
Calcite18.txt,train,Calcite
Calcite19.txt,train,Calcite
Calcite20.txt,train,Calcite
Calcite21.txt,train,Calcite
Calcite22.txt,train,Calcite
Calcite23.txt,train,Calcite
Calcite24.txt,train,Calcite
Calcite25.txt,train,Calcite
Calcite26.txt,train,Calcite
Calcite27.txt,train,Calcite
Calcite28.txt,train,Calcite
Calcite29.txt,train,Calcite
Calcite30.txt,train,Calcite
Calcite31.txt,train,Calcite
Calcite32.txt,train,Calcite
Calcite33.txt,train,Calcite
Calcite34.txt,train,Calcite
Calcite35.txt,train,Calcite
Calcite36.txt,train,Calcite
Calcite37.txt,train,Calcite
Calcite38.txt,train,Calcite
Calcite39.txt,train,Calcite
Calcite40.txt,train,Calcite
Calcite41.txt,train,Calcite
Calcite42.txt,train,Calcite
Calcite43.txt,train,Calcite
Calcite44.txt,train,Calcite
Calcite45.txt,train,Calcite
Calcite46.txt,train,Calcite
Calcite47.txt,train,Calcite
Calcite48.txt,train,Calcite
Calcite49.txt,train,Calcite
Calcite50.txt,train,Calcite
Calcite51.txt,train,Calcite
Calcite52.txt,train,Calcite
Calcite53.txt,train,Calcite
Calcite54.txt,train,Calcite
Calcite55.txt,train,Calcite
Calcite56.txt,train,Calcite
Calcite57.txt,train,Calcite
Calcite58.txt,train,Calcite
Calcite59.txt,train,Calcite
Calcite60.txt,train,Calcite
Calcite61.txt,train,Calcite
Calcite62.txt,train,Calcite
Calcite63.txt,train,Calcite
Calcite64.txt,train,Calcite
Calcite65.txt,train,Calcite
Calcite66.txt,train,Calcite
Calcite67.txt,train,Calcite
Calcite68.txt,train,Calcite
Calcite69.txt,train,Calcite
Calcite70.txt,train,Calcite
Calcite71.txt,train,Calcite
Calcite72.txt,train,Calcite
Calcite73.txt,train,Calcite
Calcite74.txt,train,Calcite
Calcite75.txt,train,Calcite
Calcite76.txt,train,Calcite
Calcite77.txt,train,Calcite
Calcite78.txt,train,Calcite
Calcite79.txt,train,Calcite
Calcite80.txt,train,Calcite
Calcite81.txt,train,Calcite
Calcite82.txt,train,Calcite
Calcite83.txt,train,Calcite
Calcite84.txt,train,Calcite
Calcite85.txt,train,Calcite
Calcite86.txt,train,Calcite
Calcite87.txt,train,Calcite
Calcite88.txt,train,Calcite
Calcite89.txt,train,Calcite
Calcite90.txt,train,Calcite
Calcite91.txt,train,Calcite
Calcite92.txt,train,Calcite
Calcite93.txt,train,Calcite
Calcite94.txt,train,Calcite
Calcite95.txt,train,Calcite
Calcite96.txt,train,Calcite
Calcite97.txt,train,Calcite
Calcite98.txt,train,Calcite
Calcite99.txt,train,Calcite
Calcite100.txt,train,Calcite
Calcite101.txt,train,Calcite
Calcite102.txt,train,Calcite
Calcite103.txt,train,Calcite
Calcite104.txt,train,Calcite
Calcite105.txt,train,Calcite
Calcite106.txt,train,Calcite
Calcite107.txt,train,Calcite
Calcite108.txt,train,Calcite
Calcite109.txt,train,Calcite
Calcite110.txt,train,Calcite
Calcite111.txt,train,Calcite
Calcite112.txt,train,Calcite
Calcite113.txt,train,Calcite
Calcite114.txt,train,Calcite
Calcite115.txt,train,Calcite
Calcite116.txt,train,Calcite
Calcite117.txt,train,Calcite
Calcite118.txt,train,Calcite
Calcite119.txt,train,Calcite
Calcite120.txt,train,Calcite
Calcite121.txt,train,Calcite
Calcite122.txt,train,Calcite
Calcite123.txt,train,Calcite
Calcite124.txt,train,Calcite
Calcite125.txt,train,Calcite
Calcite126.txt,train,Calcite
Calcite127.txt,train,Calcite
Calcite128.txt,train,Calcite
Calcite129.txt,train,Calcite
Calcite130.txt,train,Calcite
Calcite131.txt,train,Calcite
Calcite132.txt,train,Calcite
Calcite133.txt,train,Calcite
Calcite134.txt,train,Calcite
Calcite135.txt,train,Calcite
Calcite136.txt,train,Calcite
Calcite137.txt,train,Calcite
Calcite138.txt,train,Calcite
Calcite139.txt,train,Calcite
Calcite140.txt,train,Calcite
Calcite141.txt,train,Calcite
Calcite142.txt,train,Calcite
Calcite143.txt,train,Calcite
Calcite144.txt,train,Calcite
Calcite145.txt,train,Calcite
Calcite146.txt,train,Calcite
Calcite147.txt,train,Calcite
Calcite148.txt,train,Calcite
Calcite149.txt,train,Calcite
Calcite150.txt,train,Calcite
Calcite151.txt,train,Calcite
Calcite152.txt,train,Calcite
Calcite153.txt,train,Calcite
Calcite154.txt,train,Calcite
Calcite155.txt,train,Calcite
Calcite156.txt,train,Calcite
Calcite157.txt,train,Calcite
Calcite158.txt,train,Calcite
Calcite159.txt,train,Calcite
Calcite160.txt,train,Calcite
Calcite161.txt,train,Calcite
Calcite162.txt,train,Calcite
Calcite163.txt,train,Calcite
Calcite164.txt,train,Calcite
Calcite165.txt,train,Calcite
Calcite166.txt,train,Calcite
Calcite167.txt,train,Calcite
Calcite168.txt,train,Calcite
Calcite169.txt,train,Calcite
Calcite170.txt,train,Calcite
Calcite171.txt,train,Calcite
Calcite172.txt,train,Calcite
Calcite173.txt,train,Calcite
Calcite174.txt,train,Calcite
Calcite175.txt,train,Calcite
Calcite176.txt,train,Calcite
Calcite177.txt,train,Calcite
Calcite178.txt,train,Calcite
Calcite179.txt,train,Calcite
Calcite180.txt,train,Calcite
Calcite181.txt,train,Calcite
Calcite182.txt,train,Calcite
Calcite183.txt,train,Calcite
Calcite184.txt,train,Calcite
Calcite185.txt,train,Calcite
Calcite186.txt,train,Calcite
Calcite187.txt,train,Calcite
Calcite188.txt,train,Calcite
Calcite189.txt,train,Calcite
Calcite190.txt,train,Calcite
Calcite191.txt,train,Calcite
Calcite192.txt,train,Calcite
Calcite193.txt,train,Calcite
Calcite194.txt,train,Calcite
Calcite195.txt,train,Calcite
Calcite196.txt,train,Calcite
Calcite197.txt,train,Calcite
Calcite198.txt,train,Calcite
Calcite199.txt,train,Calcite
Calcite200.txt,train,Calcite
Calcite201.txt,train,Calcite
Calcite202.txt,train,Calcite
Calcite203.txt,train,Calcite
Calcite204.txt,train,Calcite
Calcite205.txt,train,Calcite
Calcite206.txt,train,Calcite
Calcite207.txt,train,Calcite
Calcite208.txt,train,Calcite
Calcite209.txt,train,Calcite
Calcite210.txt,train,Calcite
Calcite211.txt,train,Calcite
Calcite212.txt,train,Calcite
Calcite213.txt,train,Calcite
Calcite214.txt,train,Calcite
Calcite215.txt,train,Calcite
Calcite216.txt,train,Calcite
Calcite217.txt,train,Calcite
Calcite218.txt,train,Calcite
Calcite219.txt,train,Calcite
Calcite220.txt,train,Calcite
Calcite221.txt,train,Calcite
Calcite222.txt,train,Calcite
Calcite223.txt,train,Calcite
Calcite224.txt,train,Calcite
Calcite225.txt,train,Calcite
Calcite226.txt,train,Calcite
Calcite227.txt,train,Calcite
Calcite228.txt,train,Calcite
Calcite229.txt,train,Calcite
Calcite230.txt,train,Calcite
Calcite231.txt,train,Calcite
Calcite232.txt,train,Calcite
Calcite233.txt,train,Calcite
Calcite234.txt,train,Calcite
Calcite235.txt,train,Calcite
Calcite236.txt,train,Calcite
Calcite237.txt,train,Calcite
Calcite238.txt,train,Calcite
Calcite239.txt,train,Calcite
Calcite240.txt,train,Calcite
Calcite241.txt,train,Calcite
Calcite242.txt,train,Calcite
Calcite243.txt,train,Calcite
Calcite244.txt,train,Calcite
Calcite245.txt,train,Calcite
Calcite246.txt,train,Calcite
Calcite247.txt,train,Calcite
Calcite248.txt,train,Calcite
Calcite249.txt,train,Calcite
Calcite250.txt,train,Calcite
Calcite251.txt,train,Calcite
Calcite252.txt,train,Calcite
Calcite253.txt,train,Calcite
Calcite254.txt,train,Calcite
Calcite255.txt,train,Calcite
Calcite256.txt,train,Calcite
Calcite257.txt,train,Calcite
Calcite258.txt,train,Calcite
Calcite259.txt,train,Calcite
Calcite260.txt,train,Calcite
Calcite261.txt,train,Calcite
Calcite262.txt,train,Calcite
Calcite263.txt,train,Calcite
Calcite264.txt,train,Calcite
Calcite265.txt,train,Calcite
Calcite266.txt,train,Calcite
Calcite267.txt,train,Calcite
Calcite268.txt,train,Calcite
Calcite269.txt,train,Calcite
Calcite270.txt,train,Calcite
Calcite271.txt,train,Calcite
Calcite272.txt,train,Calcite
Calcite273.txt,train,Calcite
Calcite274.txt,train,Calcite
Calcite275.txt,train,Calcite
Calcite276.txt,train,Calcite
Calcite277.txt,train,Calcite
Calcite278.txt,train,Calcite
Calcite279.txt,train,Calcite
Calcite280.txt,train,Calcite
Calcite281.txt,train,Calcite
Calcite282.txt,train,Calcite
Calcite283.txt,train,Calcite
Calcite284.txt,train,Calcite
Calcite285.txt,train,Calcite
Calcite286.txt,train,Calcite
Calcite287.txt,train,Calcite
Calcite288.txt,train,Calcite
Calcite289.txt,train,Calcite
Calcite290.txt,train,Calcite
Calcite291.txt,train,Calcite
Calcite292.txt,train,Calcite
Calcite293.txt,train,Calcite
Calcite294.txt,train,Calcite
Calcite295.txt,train,Calcite
Calcite296.txt,train,Calcite
Calcite297.txt,train,Calcite
Calcite298.txt,train,Calcite
Calcite299.txt,train,Calcite
Calcite300.txt,train,Calcite
Gibbsite1.txt,train,Gibbsite
Gibbsite2.txt,train,Gibbsite
Gibbsite3.txt,train,Gibbsite
Gibbsite4.txt,train,Gibbsite
Gibbsite5.txt,train,Gibbsite
Gibbsite6.txt,train,Gibbsite
Gibbsite7.txt,train,Gibbsite
Gibbsite8.txt,train,Gibbsite
Gibbsite9.txt,train,Gibbsite
Gibbsite10.txt,train,Gibbsite
Gibbsite11.txt,train,Gibbsite
Gibbsite12.txt,train,Gibbsite
Gibbsite13.txt,train,Gibbsite
Gibbsite14.txt,train,Gibbsite
Gibbsite15.txt,train,Gibbsite
Gibbsite16.txt,train,Gibbsite
Gibbsite17.txt,train,Gibbsite
Gibbsite18.txt,train,Gibbsite
Gibbsite19.txt,train,Gibbsite
Gibbsite20.txt,train,Gibbsite
Gibbsite21.txt,train,Gibbsite
Gibbsite22.txt,train,Gibbsite
Gibbsite23.txt,train,Gibbsite
Gibbsite24.txt,train,Gibbsite
Gibbsite25.txt,train,Gibbsite
Gibbsite26.txt,train,Gibbsite
Gibbsite27.txt,train,Gibbsite
Gibbsite28.txt,train,Gibbsite
Gibbsite29.txt,train,Gibbsite
Gibbsite30.txt,train,Gibbsite
Gibbsite31.txt,train,Gibbsite
Gibbsite32.txt,train,Gibbsite
Gibbsite33.txt,train,Gibbsite
Gibbsite34.txt,train,Gibbsite
Gibbsite35.txt,train,Gibbsite
Gibbsite36.txt,train,Gibbsite
Gibbsite37.txt,train,Gibbsite
Gibbsite38.txt,train,Gibbsite
Gibbsite39.txt,train,Gibbsite
Gibbsite40.txt,train,Gibbsite
Gibbsite41.txt,train,Gibbsite
Gibbsite42.txt,train,Gibbsite
Gibbsite43.txt,train,Gibbsite
Gibbsite44.txt,train,Gibbsite
Gibbsite45.txt,train,Gibbsite
Gibbsite46.txt,train,Gibbsite
Gibbsite47.txt,train,Gibbsite
Gibbsite48.txt,train,Gibbsite
Gibbsite49.txt,train,Gibbsite
Gibbsite50.txt,train,Gibbsite
Gibbsite51.txt,train,Gibbsite
Gibbsite52.txt,train,Gibbsite
Gibbsite53.txt,train,Gibbsite
Gibbsite54.txt,train,Gibbsite
Gibbsite55.txt,train,Gibbsite
Gibbsite56.txt,train,Gibbsite
Gibbsite57.txt,train,Gibbsite
Gibbsite58.txt,train,Gibbsite
Gibbsite59.txt,train,Gibbsite
Gibbsite60.txt,train,Gibbsite
Gibbsite61.txt,train,Gibbsite
Gibbsite62.txt,train,Gibbsite
Gibbsite63.txt,train,Gibbsite
Gibbsite64.txt,train,Gibbsite
Gibbsite65.txt,train,Gibbsite
Gibbsite66.txt,train,Gibbsite
Gibbsite67.txt,train,Gibbsite
Gibbsite68.txt,train,Gibbsite
Gibbsite69.txt,train,Gibbsite
Gibbsite70.txt,train,Gibbsite
Gibbsite71.txt,train,Gibbsite
Gibbsite72.txt,train,Gibbsite
Gibbsite73.txt,train,Gibbsite
Gibbsite74.txt,train,Gibbsite
Gibbsite75.txt,train,Gibbsite
Gibbsite76.txt,train,Gibbsite
Gibbsite77.txt,train,Gibbsite
Gibbsite78.txt,train,Gibbsite
Gibbsite79.txt,train,Gibbsite
Gibbsite80.txt,train,Gibbsite
Gibbsite81.txt,train,Gibbsite
Gibbsite82.txt,train,Gibbsite
Gibbsite83.txt,train,Gibbsite
Gibbsite84.txt,train,Gibbsite
Gibbsite85.txt,train,Gibbsite
Gibbsite86.txt,train,Gibbsite
Gibbsite87.txt,train,Gibbsite
Gibbsite88.txt,train,Gibbsite
Gibbsite89.txt,train,Gibbsite
Gibbsite90.txt,train,Gibbsite
Gibbsite91.txt,train,Gibbsite
Gibbsite92.txt,train,Gibbsite
Gibbsite93.txt,train,Gibbsite
Gibbsite94.txt,train,Gibbsite
Gibbsite95.txt,train,Gibbsite
Gibbsite96.txt,train,Gibbsite
Gibbsite97.txt,train,Gibbsite
Gibbsite98.txt,train,Gibbsite
Gibbsite99.txt,train,Gibbsite
Gibbsite100.txt,train,Gibbsite
Gibbsite101.txt,train,Gibbsite
Gibbsite102.txt,train,Gibbsite
Gibbsite103.txt,train,Gibbsite
Gibbsite104.txt,train,Gibbsite
Gibbsite105.txt,train,Gibbsite
Gibbsite106.txt,train,Gibbsite
Gibbsite107.txt,train,Gibbsite
Gibbsite108.txt,train,Gibbsite
Gibbsite109.txt,train,Gibbsite
Gibbsite110.txt,train,Gibbsite
Gibbsite111.txt,train,Gibbsite
Gibbsite112.txt,train,Gibbsite
Gibbsite113.txt,train,Gibbsite
Gibbsite114.txt,train,Gibbsite
Gibbsite115.txt,train,Gibbsite
Gibbsite116.txt,train,Gibbsite
Gibbsite117.txt,train,Gibbsite
Gibbsite118.txt,train,Gibbsite
Gibbsite119.txt,train,Gibbsite
Gibbsite120.txt,train,Gibbsite
Gibbsite121.txt,train,Gibbsite
Gibbsite122.txt,train,Gibbsite
Gibbsite123.txt,train,Gibbsite
Gibbsite124.txt,train,Gibbsite
Gibbsite125.txt,train,Gibbsite
Gibbsite126.txt,train,Gibbsite
Gibbsite127.txt,train,Gibbsite
Gibbsite128.txt,train,Gibbsite
Gibbsite129.txt,train,Gibbsite
Gibbsite130.txt,train,Gibbsite
Gibbsite131.txt,train,Gibbsite
Gibbsite132.txt,train,Gibbsite
Gibbsite133.txt,train,Gibbsite
Gibbsite134.txt,train,Gibbsite
Gibbsite135.txt,train,Gibbsite
Gibbsite136.txt,train,Gibbsite
Gibbsite137.txt,train,Gibbsite
Gibbsite138.txt,train,Gibbsite
Gibbsite139.txt,train,Gibbsite
Gibbsite140.txt,train,Gibbsite
Gibbsite141.txt,train,Gibbsite
Gibbsite142.txt,train,Gibbsite
Gibbsite143.txt,train,Gibbsite
Gibbsite144.txt,train,Gibbsite
Gibbsite145.txt,train,Gibbsite
Gibbsite146.txt,train,Gibbsite
Gibbsite147.txt,train,Gibbsite
Gibbsite148.txt,train,Gibbsite
Gibbsite149.txt,train,Gibbsite
Gibbsite150.txt,train,Gibbsite
Gibbsite151.txt,train,Gibbsite
Gibbsite152.txt,train,Gibbsite
Gibbsite153.txt,train,Gibbsite
Gibbsite154.txt,train,Gibbsite
Gibbsite155.txt,train,Gibbsite
Gibbsite156.txt,train,Gibbsite
Gibbsite157.txt,train,Gibbsite
Gibbsite158.txt,train,Gibbsite
Gibbsite159.txt,train,Gibbsite
Gibbsite160.txt,train,Gibbsite
Gibbsite161.txt,train,Gibbsite
Gibbsite162.txt,train,Gibbsite
Gibbsite163.txt,train,Gibbsite
Gibbsite164.txt,train,Gibbsite
Gibbsite165.txt,train,Gibbsite
Gibbsite166.txt,train,Gibbsite
Gibbsite167.txt,train,Gibbsite
Gibbsite168.txt,train,Gibbsite
Gibbsite169.txt,train,Gibbsite
Gibbsite170.txt,train,Gibbsite
Gibbsite171.txt,train,Gibbsite
Gibbsite172.txt,train,Gibbsite
Gibbsite173.txt,train,Gibbsite
Gibbsite174.txt,train,Gibbsite
Gibbsite175.txt,train,Gibbsite
Gibbsite176.txt,train,Gibbsite
Gibbsite177.txt,train,Gibbsite
Gibbsite178.txt,train,Gibbsite
Gibbsite179.txt,train,Gibbsite
Gibbsite180.txt,train,Gibbsite
Gibbsite181.txt,train,Gibbsite
Gibbsite182.txt,train,Gibbsite
Gibbsite183.txt,train,Gibbsite
Gibbsite184.txt,train,Gibbsite
Gibbsite185.txt,train,Gibbsite
Gibbsite186.txt,train,Gibbsite
Gibbsite187.txt,train,Gibbsite
Gibbsite188.txt,train,Gibbsite
Gibbsite189.txt,train,Gibbsite
Gibbsite190.txt,train,Gibbsite
Gibbsite191.txt,train,Gibbsite
Gibbsite192.txt,train,Gibbsite
Gibbsite193.txt,train,Gibbsite
Gibbsite194.txt,train,Gibbsite
Gibbsite195.txt,train,Gibbsite
Gibbsite196.txt,train,Gibbsite
Gibbsite197.txt,train,Gibbsite
Gibbsite198.txt,train,Gibbsite
Gibbsite199.txt,train,Gibbsite
Gibbsite200.txt,train,Gibbsite
Gibbsite201.txt,train,Gibbsite
Gibbsite202.txt,train,Gibbsite
Gibbsite203.txt,train,Gibbsite
Gibbsite204.txt,train,Gibbsite
Gibbsite205.txt,train,Gibbsite
Gibbsite206.txt,train,Gibbsite
Gibbsite207.txt,train,Gibbsite
Gibbsite208.txt,train,Gibbsite
Gibbsite209.txt,train,Gibbsite
Gibbsite210.txt,train,Gibbsite
Gibbsite211.txt,train,Gibbsite
Gibbsite212.txt,train,Gibbsite
Gibbsite213.txt,train,Gibbsite
Gibbsite214.txt,train,Gibbsite
Gibbsite215.txt,train,Gibbsite
Gibbsite216.txt,train,Gibbsite
Gibbsite217.txt,train,Gibbsite
Gibbsite218.txt,train,Gibbsite
Gibbsite219.txt,train,Gibbsite
Gibbsite220.txt,train,Gibbsite
Gibbsite221.txt,train,Gibbsite
Gibbsite222.txt,train,Gibbsite
Gibbsite223.txt,train,Gibbsite
Gibbsite224.txt,train,Gibbsite
Gibbsite225.txt,train,Gibbsite
Gibbsite226.txt,train,Gibbsite
Gibbsite227.txt,train,Gibbsite
Gibbsite228.txt,train,Gibbsite
Gibbsite229.txt,train,Gibbsite
Gibbsite230.txt,train,Gibbsite
Gibbsite231.txt,train,Gibbsite
Gibbsite232.txt,train,Gibbsite
Gibbsite233.txt,train,Gibbsite
Gibbsite234.txt,train,Gibbsite
Gibbsite235.txt,train,Gibbsite
Gibbsite236.txt,train,Gibbsite
Gibbsite237.txt,train,Gibbsite
Gibbsite238.txt,train,Gibbsite
Gibbsite239.txt,train,Gibbsite
Gibbsite240.txt,train,Gibbsite
Gibbsite241.txt,train,Gibbsite
Gibbsite242.txt,train,Gibbsite
Gibbsite243.txt,train,Gibbsite
Gibbsite244.txt,train,Gibbsite
Gibbsite245.txt,train,Gibbsite
Gibbsite246.txt,train,Gibbsite
Gibbsite247.txt,train,Gibbsite
Gibbsite248.txt,train,Gibbsite
Gibbsite249.txt,train,Gibbsite
Gibbsite250.txt,train,Gibbsite
Gibbsite251.txt,train,Gibbsite
Gibbsite252.txt,train,Gibbsite
Gibbsite253.txt,train,Gibbsite
Gibbsite254.txt,train,Gibbsite
Gibbsite255.txt,train,Gibbsite
Gibbsite256.txt,train,Gibbsite
Gibbsite257.txt,train,Gibbsite
Gibbsite258.txt,train,Gibbsite
Gibbsite259.txt,train,Gibbsite
Gibbsite260.txt,train,Gibbsite
Gibbsite261.txt,train,Gibbsite
Gibbsite262.txt,train,Gibbsite
Gibbsite263.txt,train,Gibbsite
Gibbsite264.txt,train,Gibbsite
Gibbsite265.txt,train,Gibbsite
Gibbsite266.txt,train,Gibbsite
Gibbsite267.txt,train,Gibbsite
Gibbsite268.txt,train,Gibbsite
Gibbsite269.txt,train,Gibbsite
Gibbsite270.txt,train,Gibbsite
Gibbsite271.txt,train,Gibbsite
Gibbsite272.txt,train,Gibbsite
Gibbsite273.txt,train,Gibbsite
Gibbsite274.txt,train,Gibbsite
Gibbsite275.txt,train,Gibbsite
Gibbsite276.txt,train,Gibbsite
Gibbsite277.txt,train,Gibbsite
Gibbsite278.txt,train,Gibbsite
Gibbsite279.txt,train,Gibbsite
Gibbsite280.txt,train,Gibbsite
Gibbsite281.txt,train,Gibbsite
Gibbsite282.txt,train,Gibbsite
Gibbsite283.txt,train,Gibbsite
Gibbsite284.txt,train,Gibbsite
Gibbsite285.txt,train,Gibbsite
Gibbsite286.txt,train,Gibbsite
Gibbsite287.txt,train,Gibbsite
Gibbsite288.txt,train,Gibbsite
Gibbsite289.txt,train,Gibbsite
Gibbsite290.txt,train,Gibbsite
Gibbsite291.txt,train,Gibbsite
Gibbsite292.txt,train,Gibbsite
Gibbsite293.txt,train,Gibbsite
Gibbsite294.txt,train,Gibbsite
Gibbsite295.txt,train,Gibbsite
Gibbsite296.txt,train,Gibbsite
Gibbsite297.txt,train,Gibbsite
Gibbsite298.txt,train,Gibbsite
Gibbsite299.txt,train,Gibbsite
Gibbsite300.txt,train,Gibbsite
Hematite1.txt,train,Hematite
Hematite2.txt,train,Hematite
Hematite3.txt,train,Hematite
Hematite4.txt,train,Hematite
Hematite5.txt,train,Hematite
Hematite6.txt,train,Hematite
Hematite7.txt,train,Hematite
Hematite8.txt,train,Hematite
Hematite9.txt,train,Hematite
Hematite10.txt,train,Hematite
Hematite11.txt,train,Hematite
Hematite12.txt,train,Hematite
Hematite13.txt,train,Hematite
Hematite14.txt,train,Hematite
Hematite15.txt,train,Hematite
Hematite16.txt,train,Hematite
Hematite17.txt,train,Hematite
Hematite18.txt,train,Hematite
Hematite19.txt,train,Hematite
Hematite20.txt,train,Hematite
Hematite21.txt,train,Hematite
Hematite22.txt,train,Hematite
Hematite23.txt,train,Hematite
Hematite24.txt,train,Hematite
Hematite25.txt,train,Hematite
Hematite26.txt,train,Hematite
Hematite27.txt,train,Hematite
Hematite28.txt,train,Hematite
Hematite29.txt,train,Hematite
Hematite30.txt,train,Hematite
Hematite31.txt,train,Hematite
Hematite32.txt,train,Hematite
Hematite33.txt,train,Hematite
Hematite34.txt,train,Hematite
Hematite35.txt,train,Hematite
Hematite36.txt,train,Hematite
Hematite37.txt,train,Hematite
Hematite38.txt,train,Hematite
Hematite39.txt,train,Hematite
Hematite40.txt,train,Hematite
Hematite41.txt,train,Hematite
Hematite42.txt,train,Hematite
Hematite43.txt,train,Hematite
Hematite44.txt,train,Hematite
Hematite45.txt,train,Hematite
Hematite46.txt,train,Hematite
Hematite47.txt,train,Hematite
Hematite48.txt,train,Hematite
Hematite49.txt,train,Hematite
Hematite50.txt,train,Hematite
Hematite51.txt,train,Hematite
Hematite52.txt,train,Hematite
Hematite53.txt,train,Hematite
Hematite54.txt,train,Hematite
Hematite55.txt,train,Hematite
Hematite56.txt,train,Hematite
Hematite57.txt,train,Hematite
Hematite58.txt,train,Hematite
Hematite59.txt,train,Hematite
Hematite60.txt,train,Hematite
Hematite61.txt,train,Hematite
Hematite62.txt,train,Hematite
Hematite63.txt,train,Hematite
Hematite64.txt,train,Hematite
Hematite65.txt,train,Hematite
Hematite66.txt,train,Hematite
Hematite67.txt,train,Hematite
Hematite68.txt,train,Hematite
Hematite69.txt,train,Hematite
Hematite70.txt,train,Hematite
Hematite71.txt,train,Hematite
Hematite72.txt,train,Hematite
Hematite73.txt,train,Hematite
Hematite74.txt,train,Hematite
Hematite75.txt,train,Hematite
Hematite76.txt,train,Hematite
Hematite77.txt,train,Hematite
Hematite78.txt,train,Hematite
Hematite79.txt,train,Hematite
Hematite80.txt,train,Hematite
Hematite81.txt,train,Hematite
Hematite82.txt,train,Hematite
Hematite83.txt,train,Hematite
Hematite84.txt,train,Hematite
Hematite85.txt,train,Hematite
Hematite86.txt,train,Hematite
Hematite87.txt,train,Hematite
Hematite88.txt,train,Hematite
Hematite89.txt,train,Hematite
Hematite90.txt,train,Hematite
Hematite91.txt,train,Hematite
Hematite92.txt,train,Hematite
Hematite93.txt,train,Hematite
Hematite94.txt,train,Hematite
Hematite95.txt,train,Hematite
Hematite96.txt,train,Hematite
Hematite97.txt,train,Hematite
Hematite98.txt,train,Hematite
Hematite99.txt,train,Hematite
Hematite100.txt,train,Hematite
Hematite101.txt,train,Hematite
Hematite102.txt,train,Hematite
Hematite103.txt,train,Hematite
Hematite104.txt,train,Hematite
Hematite105.txt,train,Hematite
Hematite106.txt,train,Hematite
Hematite107.txt,train,Hematite
Hematite108.txt,train,Hematite
Hematite109.txt,train,Hematite
Hematite110.txt,train,Hematite
Hematite111.txt,train,Hematite
Hematite112.txt,train,Hematite
Hematite113.txt,train,Hematite
Hematite114.txt,train,Hematite
Hematite115.txt,train,Hematite
Hematite116.txt,train,Hematite
Hematite117.txt,train,Hematite
Hematite118.txt,train,Hematite
Hematite119.txt,train,Hematite
Hematite120.txt,train,Hematite
Hematite121.txt,train,Hematite
Hematite122.txt,train,Hematite
Hematite123.txt,train,Hematite
Hematite124.txt,train,Hematite
Hematite125.txt,train,Hematite
Hematite126.txt,train,Hematite
Hematite127.txt,train,Hematite
Hematite128.txt,train,Hematite
Hematite129.txt,train,Hematite
Hematite130.txt,train,Hematite
Hematite131.txt,train,Hematite
Hematite132.txt,train,Hematite
Hematite133.txt,train,Hematite
Hematite134.txt,train,Hematite
Hematite135.txt,train,Hematite
Hematite136.txt,train,Hematite
Hematite137.txt,train,Hematite
Hematite138.txt,train,Hematite
Hematite139.txt,train,Hematite
Hematite140.txt,train,Hematite
Hematite141.txt,train,Hematite
Hematite142.txt,train,Hematite
Hematite143.txt,train,Hematite
Hematite144.txt,train,Hematite
Hematite145.txt,train,Hematite
Hematite146.txt,train,Hematite
Hematite147.txt,train,Hematite
Hematite148.txt,train,Hematite
Hematite149.txt,train,Hematite
Hematite150.txt,train,Hematite
Hematite151.txt,train,Hematite
Hematite152.txt,train,Hematite
Hematite153.txt,train,Hematite
Hematite154.txt,train,Hematite
Hematite155.txt,train,Hematite
Hematite156.txt,train,Hematite
Hematite157.txt,train,Hematite
Hematite158.txt,train,Hematite
Hematite159.txt,train,Hematite
Hematite160.txt,train,Hematite
Hematite161.txt,train,Hematite
Hematite162.txt,train,Hematite
Hematite163.txt,train,Hematite
Hematite164.txt,train,Hematite
Hematite165.txt,train,Hematite
Hematite166.txt,train,Hematite
Hematite167.txt,train,Hematite
Hematite168.txt,train,Hematite
Hematite169.txt,train,Hematite
Hematite170.txt,train,Hematite
Hematite171.txt,train,Hematite
Hematite172.txt,train,Hematite
Hematite173.txt,train,Hematite
Hematite174.txt,train,Hematite
